Description,Unit,Quantity,Imports_Value,Imports_Revenue,Month
Other equipment for the heat treatment of materials by induction or dielectric loss,PCS,157.0,966.897380126953,237.62,shrawan
"Articles of graphite or other carbon, nes,  for electrical purposes",Kg,10683.6254999861,932.866881347656,173.856,shrawan
Micro buses (11 to 14 seater) with only electric motor for propulsion,PCS,6.0,15484.8905,4155.477,shrawan
"Jeep, car & van only electric motor for propulsion",PCS,5.0,12821.2085,3440.855,shrawan
"Electric car, jeep & van upto 50KW",PCS,21.0,45482.343,13610.814,shrawan
"Electric car, jeep & van 51KW to <=100KW",PCS,81.0,258336.3745,126883.421,shrawan
"Electric car, jeep & van > 101KW to <=200KW",PCS,5.0,13980.5605,9761.594,shrawan
"Electric Car, Jeep, Van with motors pick power  201KW to 300 KW",PCS,3.0,22811.757,32134.23,shrawan
Cycle with electric motor for propulsion,PCS,350.0,11312.958347168,2750.751,shrawan
Others (except cycle) motorcycle & scooter with electric motor for propulsion,PCS,376.0,55362.7056845703,17207.686,shrawan
Other equipment for the heat treatment of materials by induction or dielectric loss,PCS,308.0,1139.96851098633,280.244,bhadra
"Articles of graphite or other carbon, nes,  for electrical purposes",Kg,10831.2433000021,994.833272949219,185.419,bhadra
Micro buses (11 to 14 seater) with only electric motor for propulsion,PCS,36.0,108513.6265,29114.143,bhadra
"Jeep, car & van only electric motor for propulsion",PCS,112.0,252655.008,74887.089,bhadra
"Electric car, jeep & van upto 50KW",PCS,255.0,496589.0569375,148680.545,bhadra
"Electric car, jeep & van 51KW to <=100KW",PCS,631.0,1876426.4695,920212.934,bhadra
"Electric car, jeep & van > 101KW to <=200KW",PCS,9.0,35767.737,25050.254,bhadra
"Electric Car, Jeep, Van with motors pick power  201KW to 300 KW",PCS,3.0,22811.757,32134.23,bhadra
Cycle with electric motor for propulsion,PCS,517.0,14070.2228071289,3421.336,bhadra
Others (except cycle) motorcycle & scooter with electric motor for propulsion,PCS,855.0,99563.6736396485,32869.771,bhadra
Other equipment for the heat treatment of materials by induction or dielectric loss,PCS,364.0,2055.92987353516,503.961,ashwin
"Articles of graphite or other carbon, nes,  for electrical purposes",Kg,11158.6433007829,1622.06366790771,302.152,ashwin
Mini buses (15 to 25 seater) With only electric motor for propulsion:,PCS,20.0,65066.523,11053.243,ashwin
Micro buses (11 to 14 seater) with only electric motor for propulsion,PCS,105.0,324307.0905,87010.291,ashwin
"Jeep, car & van only electric motor for propulsion",PCS,139.0,314992.173,92459.533,ashwin
"Electric car, jeep & van upto 50KW",PCS,954.0,1722871.3273125,515705.717999999,ashwin
"Electric car, jeep & van 51KW to <=100KW",PCS,1166.0,3382428.614,1659897.918,ashwin
"Electric car, jeep & van > 101KW to <=200KW",PCS,12.0,49013.419,34436.754,ashwin
"Electric Car, Jeep, Van with motors pick power  201KW to 300 KW",PCS,3.0,22811.757,32134.23,ashwin
Cycle with electric motor for propulsion,PCS,741.0,22254.8467785645,5410.547,ashwin
Others (except cycle) motorcycle & scooter with electric motor for propulsion,PCS,1371.0,170197.644311523,55032.765,ashwin
Other equipment for the heat treatment of materials by induction or dielectric loss,PCS,375.0,8911.77576147461,2134.052,kartik
"Articles of graphite or other carbon, nes,  for electrical purposes",Kg,11171.6433007829,1626.55089788818,302.991,kartik
